flask>=3.0.0,<3.1.0
flask-cors>=4.0.0,<5.0.0
opencv-python>=4.8.0,<4.11.0
numpy>=1.26.0,<2.1.0
pytesseract>=0.3.10,<0.4.0
gTTS>=2.5.1,<2.6.0
click==8.1.8
edge-tts>=6.1.12,<7.0.0
langchain>=0.2.10,<0.3.0
langchain-community>=0.2.10,<0.3.0
faiss-cpu>=1.8.0,<1.9.0
pypdf>=4.2.0,<5.0.0
beautifulsoup4>=4.12.3,<5.0.0
tiktoken>=0.7.0,<0.8.0
openai>=1.35.0,<2.0.0
python-dotenv>=1.0.1,<2.0.0
gunicorn>=22.0.0,<23.0.0
torch>=2.3.0,<2.4.0
torchaudio>=2.3.0,<2.4.0
audiocraft>=1.3.0,<1.4.0
transformers>=4.44.0,<4.46.0
soundfile>=0.12.1,<0.13.0
sentencepiece>=0.2.0,<0.3.0
